gdp_growth,inflation_rate,external_debt,foreign_reserves,political_stability,default
0.7470779237424621,46.65566656717788,107.24335981545995,86.97254287074647,0.7489631508603986,1
2.783765579242563,32.12825997675958,112.0573486318143,92.7199159976623,0.3569824294686639,0
-4.295510498374174,21.0624026647036,130.63672653022832,42.54311089787422,0.6347441411040295,1
-2.505749468658809,31.808868235411637,48.37002250790674,6.011624754638339,0.18641980485397458,0
6.070504246395556,39.282580904011596,122.98992654133842,4.89979153558912,0.7493694366449569,0
-3.7580199811231028,5.916809546169366,37.333684413908884,57.821036740832035,0.5456959688130258,0
4.0472816419958235,20.495244484814414,58.3478733142843,39.896615780424725,0.20406438854660058,0
-1.3197633547801857,41.99011428178086,56.98546359777798,3.8365903301877973,0.29191117349780726,0
0.8394342106296477,19.1916475966522,146.99356557447967,58.74198683894312,0.7486087085818324,0
-0.6695939484395019,28.593613561359327,129.91521132470976,2.1189511223132245,0.4826012356615207,1
0.33509074697423724,29.38846804310991,108.16378062263637,78.94982385677802,0.2160314403930722,1
5.785688577763683,9.223812656681968,111.78794662615462,31.336849447633785,0.9672711903702976,0
-0.5431742656523744,18.11177208261442,88.69019121635995,4.9855422979139785,0.7151250198168879,0
3.4960696044534583,16.725564437096608,142.59269339519267,59.24686987733218,0.9571348325397961,0
2.140756032986495,1.3098354266032397,79.47622540353062,40.37075702887241,0.4271050453603432,0
4.9550674804397215,1.2095881945677622,63.27247938178523,97.4062409223578,0.47510034069172047,0
9.05244608987137,41.584852183788676,32.82494717042274,54.875667587866516,0.8979552161850192,0
5.988581458153755,13.65354049864062,120.06879131654811,28.24867892266382,0.5250493402453846,0
-1.7758943211386486,25.90393831194077,112.8221504905828,71.2344475987635,0.7072789119056672,1
-4.53225297408073,14.936278679438653,63.809705393378884,27.87770825172842,0.25217287749552997,0
-1.0660393355026239,47.03396225576702,13.52707795429211,90.52008584934894,0.44672646870264054,0
3.926168960503823,12.964837943288687,127.4596258805215,38.09747508023027,0.12344986581035511,0
-4.228612797736245,21.482840636946754,11.598517683570309,55.436987714844314,0.20598003587696168,0
2.445493708018545,43.63651252423009,108.51796914806714,6.006737278598657,0.000943415267631087,0
3.952642733753338,42.09667833959043,145.83599536164797,43.18600255727085,0.03926505164866023,0
0.013658362254412637,9.305070892313866,71.27258594074848,83.4039904264385,0.9772838231769293,0
6.56368305618733,40.13216548978552,42.896276699433386,80.75923173097085,0.2423536951367623,0
-3.401026202993423,22.909344336894634,108.68194140607343,23.2075373264991,0.663310709504002,1
-3.8729332739628686,24.14844360426776,124.39793988218192,23.381828030045707,0.8390996987996115,1
5.92283134305405,6.673998620797189,86.50024425089862,81.91322590911044,0.5506604592365643,0
2.432369743092977,4.0300756878562325,145.38493853586047,93.10944359676323,0.1531445000839562,0
5.32603594641604,36.39696534868826,17.233621032114556,10.440731206027351,0.7281164373361664,0
1.5224100790561934,24.823057617764988,80.67138376263394,45.5558053031963,0.600251410099583,0
-1.3039695014133978,21.84253513075898,110.58355262515701,34.407973617458666,0.7312505893473751,1
7.286534765112997,36.475411432619836,130.76966596088505,87.1981570902865,0.7697466228570872,0
6.991238184534689,38.275644949555485,35.09578566709061,9.268966553321858,0.9754103676847451,0
5.420447062816402,7.945408383467678,122.0004874469154,21.901468313245704,0.57356328002671,0
-0.9178229415505594,30.511257473882065,87.37899060059634,75.49436542106294,0.3416411126906018,1
3.8534600030363073,6.767704113884276,65.51751547859485,6.078091049140343,0.6484645569002371,0
0.41460845410040204,37.56875430145229,28.4401040010731,49.76100269071463,0.06844070924262613,0
-3.626268900100488,32.84775781335698,131.14140624724774,44.76859643329228,0.8973973183215863,1
8.759703631933641,47.8307310541729,32.01824914516015,34.10571671988612,0.11938101133819679,0
-2.947720536215579,3.447900817821059,53.37030028927389,40.06265921657346,0.32784283788581825,0
9.253560307312036,2.8527360575627156,50.60637447474116,53.46411810609306,0.8157453806261209,0
1.690086594369336,14.109353734660008,131.9979647867196,16.97536848044993,0.5973123783307118,0
